1.45500000;0.82442750
1.46000000;0.82383130
1.46500000;0.82309480
1.47000000;0.82242930
1.47500000;0.82170410
1.48000000;0.82089430
1.48500000;0.82019080
1.49000000;0.81936040
1.49500000;0.81849080
1.50000000;0.81772830
1.50500000;0.81683920
1.51000000;0.81592370
1.51500000;0.81511010
1.52000000;0.81417960
1.52500000;0.81326160
1.53000000;0.81237660
1.53500000;0.81141810
1.54000000;0.81047910
1.54500000;0.80956290
1.55000000;0.80858780
1.55500000;0.80763400
1.56000000;0.80670060
1.56500000;0.80571850
1.57000000;0.80475740
1.57500000;0.80381720
1.58000000;0.80283670
1.58500000;0.80187470
1.59000000;0.80093690
1.59500000;0.79996510
1.60000000;0.79900260
1.60500000;0.79808040
1.61000000;0.79712340
1.61500000;0.79616960
1.62000000;0.79526510
1.62500000;0.79432810
1.63000000;0.79339540
1.63500000;0.79250510
1.64000000;0.79159280
1.64500000;0.79068490
1.65000000;0.78979900
1.65500000;0.78892850
1.66000000;0.78804840
1.66500000;0.78718610
1.67000000;0.78634410
1.67500000;0.78549430
1.68000000;0.78465380
1.68500000;0.78384620
1.69000000;0.78302910
1.69500000;0.78222090
1.70000000;0.78143150
1.70500000;0.78065780
1.71000000;0.77988330
1.71500000;0.77911980
1.72000000;0.77838420
1.72500000;0.77764480
1.73000000;0.77691610
1.73500000;0.77620460
1.74000000;0.77550830
1.74500000;0.77481520
1.75000000;0.77413390
1.75500000;0.77347600
1.76000000;0.77281980
1.76500000;0.77217490
1.77000000;0.77154540
1.77500000;0.77093200
1.78000000;0.77032450
1.78500000;0.76972930
1.79000000;0.76915000
1.79500000;0.76858540
1.80000000;0.76802860
1.80500000;0.76748470
1.81000000;0.76695410
1.81500000;0.76643690
1.82000000;0.76593330
1.82500000;0.76544350
1.83000000;0.76496760
1.83500000;0.76450580
1.84000000;0.76405830
1.84500000;0.76362520
1.85000000;0.76320670
1.85500000;0.76280290
